package com.sinsiway.petra.editor.controller;
		Map<String, Object> map = Converter.getInstance().convertJsonStrToMap(connectionInfo);
		PetraConnectionManager.getInstance().initDBConnection(map);
		
		Map<String, Object> resultMap = new HashMap<>();
		for(MultipartFile file : uploadFile) {
			try {
			String fileExt = file.getOriginalFilename().substring(file.getOriginalFilename().lastIndexOf(".") + 1);
			String b64 = Base64.getEncoder().encodeToString(file.getBytes());
			resultMap.put("IMG_B64", "data:image/"+fileExt+";base64, "+b64);
			resultMap.put("ENCODE_IMG", file.getBytes());
			} catch (IOException e) {
				e.printStackTrace();
			}
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), resultMap), HttpStatus.OK);
	}
}

